High Income;Middle Income;Low Income
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
18.181818181818183;63,6364;18,1818
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
20;60,0000;20,0000
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
22.22222222222222;66,6667;11,1111
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
25;62,5000;44693,0000
